,y,date,mm_y
0,676508,2012-02-29 00:00:00-06:00,02/2012
1,683436,2012-03-31 00:00:00-05:00,03/2012
2,701710,2012-04-30 00:00:00-05:00,04/2012
3,757372,2012-05-31 00:00:00-05:00,05/2012
4,791664,2012-06-30 00:00:00-05:00,06/2012
5,837452,2012-07-31 00:00:00-05:00,07/2012
6,819441,2012-08-31 00:00:00-05:00,08/2012
7,823589,2012-09-30 00:00:00-05:00,09/2012
8,850539,2012-10-31 00:00:00-05:00,10/2012
9,849533,2012-11-30 00:00:00-06:00,11/2012
10,879125,2012-12-31 00:00:00-06:00,12/2012
11,890332,2013-01-31 00:00:00-06:00,01/2013
12,886932,2013-02-28 00:00:00-06:00,02/2013
13,904392,2013-03-31 00:00:00-05:00,03/2013
14,896300,2013-04-30 00:00:00-05:00,04/2013
15,897165,2013-05-31 00:00:00-05:00,05/2013
16,912028,2013-06-30 00:00:00-05:00,06/2013
17,886645,2013-07-31 00:00:00-05:00,07/2013
18,875963,2013-08-31 00:00:00-05:00,08/2013
19,880199,2013-09-30 00:00:00-05:00,09/2013
20,874728,2013-10-31 00:00:00-05:00,10/2013
21,839856,2013-11-30 00:00:00-06:00,11/2013
22,849376,2013-12-31 00:00:00-06:00,12/2013
23,881952,2014-01-31 00:00:00-06:00,01/2014
24,908031,2014-02-28 00:00:00-06:00,02/2014
25,901704,2014-03-31 00:00:00-05:00,03/2014
26,909642,2014-04-30 00:00:00-05:00,04/2014
27,911499,2014-05-31 00:00:00-05:00,05/2014
28,913546,2014-06-30 00:00:00-05:00,06/2014
29,945354,2014-07-31 00:00:00-05:00,07/2014
30,1036243,2014-08-31 00:00:00-05:00,08/2014
31,1007003,2014-09-30 00:00:00-05:00,09/2014
32,1008483,2014-10-31 00:00:00-05:00,10/2014
33,1006598,2014-11-30 00:00:00-06:00,11/2014
34,997559,2014-12-31 00:00:00-06:00,12/2014
35,1017270,2015-01-31 00:00:00-06:00,01/2015
36,1012916,2015-02-28 00:00:00-06:00,02/2015
37,1063966,2015-03-31 00:00:00-05:00,03/2015
38,1059328,2015-04-30 00:00:00-05:00,04/2015
39,1126689,2015-05-31 00:00:00-05:00,05/2015
40,1086628,2015-06-30 00:00:00-05:00,06/2015
41,1120964,2015-07-31 00:00:00-05:00,07/2015
42,1064581,2015-08-31 00:00:00-05:00,08/2015
43,1087770,2015-09-30 00:00:00-05:00,09/2015
44,1076202,2015-10-31 00:00:00-05:00,10/2015
45,1083359,2015-11-30 00:00:00-06:00,11/2015
46,1101805,2015-12-31 00:00:00-06:00,12/2015
47,1109292,2016-01-31 00:00:00-06:00,01/2016
48,1125572,2016-02-29 00:00:00-06:00,02/2016
49,1143987,2016-03-31 00:00:00-05:00,03/2016
50,1169437,2016-04-30 00:00:00-05:00,04/2016
51,1113649,2016-05-31 00:00:00-05:00,05/2016
52,1096002,2016-06-30 00:00:00-05:00,06/2016
53,1073310,2016-07-31 00:00:00-05:00,07/2016
54,1100759,2016-08-31 00:00:00-05:00,08/2016
55,1094736,2016-09-30 00:00:00-05:00,09/2016
56,1103707,2016-10-31 00:00:00-05:00,10/2016
57,1112727,2016-11-30 00:00:00-06:00,11/2016
58,1108717,2016-12-31 00:00:00-06:00,12/2016
59,1168764,2017-01-31 00:00:00-06:00,01/2017
60,1195031,2017-02-28 00:00:00-06:00,02/2017
61,1198667,2017-03-31 00:00:00-05:00,03/2017
62,1190054,2017-04-30 00:00:00-05:00,04/2017
63,1220817,2017-05-31 00:00:00-05:00,05/2017
64,1233535,2017-06-30 00:00:00-05:00,06/2017
65,1294353,2017-07-31 00:00:00-05:00,07/2017
66,1359660,2017-08-31 00:00:00-05:00,08/2017
67,1375078,2017-09-30 00:00:00-05:00,09/2017
68,1449189,2017-10-31 00:00:00-05:00,10/2017
69,1440918,2017-11-30 00:00:00-06:00,11/2017
70,1517593,2017-12-31 00:00:00-06:00,12/2017
71,1730707,2018-01-31 00:00:00-06:00,01/2018
72,1845535,2018-02-28 00:00:00-06:00,02/2018
73,1882847,2018-03-31 00:00:00-05:00,03/2018
74,1888539,2018-04-30 00:00:00-05:00,04/2018
75,1942689,2018-05-31 00:00:00-05:00,05/2018
76,1965366,2018-06-30 00:00:00-05:00,06/2018
77,1964126,2018-07-31 00:00:00-05:00,07/2018
78,1901249,2018-08-31 00:00:00-05:00,08/2018
79,1870758,2018-09-30 00:00:00-05:00,09/2018
80,1878404,2018-10-31 00:00:00-05:00,10/2018
81,1850986,2018-11-30 00:00:00-06:00,11/2018
82,1793949,2018-12-31 00:00:00-06:00,12/2018
83,1766291,2019-01-31 00:00:00-06:00,01/2019
84,1757683,2019-02-28 00:00:00-06:00,02/2019
85,1753454,2019-03-31 00:00:00-05:00,03/2019
86,1771623,2019-04-30 00:00:00-05:00,04/2019
87,1745024,2019-05-31 00:00:00-05:00,05/2019
88,1692024,2019-06-30 00:00:00-05:00,06/2019
89,1720901,2019-07-31 00:00:00-05:00,07/2019
90,1694745,2019-08-31 00:00:00-05:00,08/2019
91,1726387,2019-09-30 00:00:00-05:00,09/2019
92,1717633,2019-10-31 00:00:00-05:00,10/2019
93,1745489,2019-11-30 00:00:00-06:00,11/2019
94,1764977,2019-12-31 00:00:00-06:00,12/2019
95,1809957,2020-01-31 00:00:00-06:00,01/2020
96,1825668,2020-02-29 00:00:00-06:00,02/2020
97,1870778,2020-03-31 00:00:00-05:00,03/2020
98,1869463,2020-04-30 00:00:00-05:00,04/2020
99,1724955,2020-05-31 00:00:00-05:00,05/2020
100,1778358,2020-06-30 00:00:00-05:00,06/2020
101,1801493,2020-07-31 00:00:00-05:00,07/2020
102,1837014,2020-08-31 00:00:00-05:00,08/2020
103,1846093,2020-09-30 00:00:00-05:00,09/2020
104,1871097,2020-10-31 00:00:00-05:00,10/2020
105,1904779,2020-11-30 00:00:00-06:00,11/2020
106,1914568,2020-12-31 00:00:00-06:00,12/2020
107,1929449,2021-01-31 00:00:00-06:00,01/2021
108,1786102,2021-02-28 00:00:00-06:00,02/2021
109,1587631,2021-03-31 00:00:00-05:00,03/2021
110,1485897,2021-04-30 00:00:00-05:00,04/2021
111,1465908,2021-05-31 00:00:00-05:00,05/2021
112,1635500,2021-06-30 00:00:00-05:00,06/2021
113,1739100,2021-07-31 00:00:00-05:00,07/2021
114,1725700,2021-08-31 00:00:00-05:00,08/2021
115,1679200,2021-09-30 00:00:00-05:00,09/2021
116,1692700,2021-10-31 00:00:00-05:00,10/2021
117,1714100,2021-11-30 00:00:00-06:00,11/2021
118,1742400,2021-12-31 00:00:00-06:00,12/2021
119,2007500,2022-01-30 00:00:00-06:00,01/2022
120,2007500,2022-01-31 00:00:00-06:00,01/2022
